c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 5245, tww: 1737) Cycle in 0.000000002 seconds
c (Left 5244, tww: 1737) Cycle in 0.000000003 seconds
c (Left 5243, tww: 1737) Cycle in 0.000000003 seconds
c (Left 5242, tww: 1737) Cycle in 0.000000002 seconds
c (Left 5241, tww: 1737) Cycle in 0.000000003 seconds
c (Left 5240, tww: 1737) Cycle in 0.000000002 seconds
c (Left 5239, tww: 1737) Cycle in 0.000000003 seconds
c (Left 5238, tww: 1737) Cycle in 0.000000001 seconds
c (Left 5237, tww: 1737) Cycle in 0.000000003 seconds
c (Left 5236, tww: 1737) Cycle in 0.000000002 seconds
c (Left 5235, tww: 1738) Cycle in 0.000000003 seconds
c (Left 5234, tww: 1739) Cycle in 0.000000003 seconds
c (Left 5233, tww: 1739) Cycle in 0.000000002 seconds
c (Left 5232, tww: 1739) Cycle in 0.000000002 seconds
c (Left 5231, tww: 1740) Cycle in 0.000000002 seconds
c (Left 5230, tww: 1740) Cycle in 0.000000002 seconds
c (Left 5229, tww: 1740) Cycle in 0.000000003 seconds
c (Left 5228, tww: 1740) Cycle in 0.000000002 seconds
c (Left 5227, tww: 1740) Cycle in 0.000000002 seconds
c (Left 5226, tww: 1740) Cycle in 0.000000002 seconds
c (Left 5225, tww: 1740) Cycle in 0.000000004 seconds
c (Left 5224, tww: 1740) Cycle in 0.000000004 seconds
c (Left 5223, tww: 1741) Cycle in 0.000000004 seconds
c (Left 5222, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5221, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5220, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5219, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5218, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5217, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5216, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5215, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5214, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5213, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5212, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5211, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5210, tww: 1742) Cycle in 0.000000004 seconds
c (Left 5209, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5208, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5207, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5206, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5205, tww: 1742) Cycle in 0.000000004 seconds
c (Left 5204, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5203, tww: 1742) Cycle in 0.000000003 seconds
c (Left 5202, tww: 1742) Cycle in 0.000000004 seconds
c (Left 5201, tww: 1742) Cycle in 0.000000002 seconds
c (Left 5200, tww: 1743) Cycle in 0.000000003 seconds
c (Left 5199, tww: 1743) Cycle in 0.000000003 seconds
c (Left 5198, tww: 1743) Cycle in 0.000000002 seconds
c (Left 5197, tww: 1743) Cycle in 0.000000004 seconds
c (Left 5196, tww: 1744) Cycle in 0.000000003 seconds
c (Left 5195, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5194, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5193, tww: 1744) Cycle in 0.000000003 seconds
c (Left 5192, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5191, tww: 1744) Cycle in 0.000000004 seconds
c (Left 5190, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5189, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5188, tww: 1744) Cycle in 0.000000003 seconds
c (Left 5187, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5186, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5185, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5184, tww: 1744) Cycle in 0.000000003 seconds
c (Left 5183, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5182, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5181, tww: 1744) Cycle in 0.000000002 seconds
c (Left 5180, tww: 1745) Cycle in 0.000000003 seconds
c (Left 5179, tww: 1745) Cycle in 0.000000004 seconds
c (Left 5178, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5177, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5176, tww: 1746) Cycle in 0.000000004 seconds
c (Left 5175, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5174, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5173, tww: 1746) Cycle in 0.000000004 seconds
c (Left 5172, tww: 1746) Cycle in 0.000000003 seconds
c (Left 5171, tww: 1746) Cycle in 0.000000004 seconds
c (Left 5170, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5169, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5168, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5167, tww: 1746) Cycle in 0.000000002 seconds
c (Left 5166, tww: 1747) Cycle in 0.000000005 seconds
c (Left 5165, tww: 1747) Cycle in 0.000000002 seconds
c (Left 5164, tww: 1747) Cycle in 0.000000002 seconds
c (Left 5163, tww: 1748) Cycle in 0.000000003 seconds
c (Left 5162, tww: 1748) Cycle in 0.000000002 seconds
c (Left 5161, tww: 1748) Cycle in 0.000000004 seconds
c (Left 5160, tww: 1748) Cycle in 0.000000003 seconds
c (Left 5159, tww: 1749) Cycle in 0.000000003 seconds
c (Left 5158, tww: 1749) Cycle in 0.000000003 seconds
c (Left 5157, tww: 1749) Cycle in 0.000000002 seconds
c (Left 5156, tww: 1749) Cycle in 0.000000002 seconds
c (Left 5155, tww: 1750) Cycle in 0.000000004 seconds
c (Left 5154, tww: 1750) Cycle in 0.000000003 seconds
c (Left 5153, tww: 1750) Cycle in 0.000000005 seconds
c (Left 5152, tww: 1750) Cycle in 0.000000005 seconds
c (Left 5151, tww: 1750) Cycle in 0.000000003 seconds
c (Left 5150, tww: 1750) Cycle in 0.000000002 seconds
c (Left 5149, tww: 1750) Cycle in 0.000000002 seconds
c (Left 5148, tww: 1751) Cycle in 0.000000004 seconds
c (Left 5147, tww: 1751) Cycle in 0.000000003 seconds
c (Left 5146, tww: 1751) Cycle in 0.000000003 seconds
c (Left 5145, tww: 1751) Cycle in 0.000000003 seconds
c (Left 5144, tww: 1751) Cycle in 0.000000003 seconds
c (Left 5143, tww: 1751) Cycle in 0.000000004 seconds
c (Left 5142, tww: 1751) Cycle in 0.000000002 seconds
c (Left 5141, tww: 1751) Cycle in 0.000000002 seconds
c (Left 5140, tww: 1751) Cycle in 0.000000002 seconds
c (Left 5139, tww: 1752) Cycle in 0.000000004 seconds
c (Left 5138, tww: 1753) Cycle in 0.000000003 seconds
c (Left 5137, tww: 1753) Cycle in 0.000000004 seconds
c (Left 5136, tww: 1753) Cycle in 0.000000004 seconds
c (Left 5135, tww: 1753) Cycle in 0.000000003 seconds
c (Left 5134, tww: 1753) Cycle in 0.000000002 seconds
c (Left 5133, tww: 1754) Cycle in 0.000000003 seconds
c (Left 5132, tww: 1754) Cycle in 0.000000004 seconds
c (Left 5131, tww: 1755) Cycle in 0.000000005 seconds
c (Left 5130, tww: 1755) Cycle in 0.000000003 seconds
c (Left 5129, tww: 1755) Cycle in 0.000000003 seconds
c (Left 5128, tww: 1755) Cycle in 0.000000004 seconds
c (Left 5127, tww: 1756) Cycle in 0.000000005 seconds
c (Left 5126, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5125, tww: 1756) Cycle in 0.000000005 seconds
c (Left 5124, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5123, tww: 1756) Cycle in 0.000000004 seconds
c (Left 5122, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5121, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5120, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5119, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5118, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5117, tww: 1756) Cycle in 0.000000003 seconds
c (Left 5116, tww: 1756) Cycle in 0.000000004 seconds
c (Left 5115, tww: 1757) Cycle in 0.000000004 seconds
c (Left 5114, tww: 1757) Cycle in 0.000000003 seconds
c (Left 5113, tww: 1758) Cycle in 0.000000007 seconds
c (Left 5112, tww: 1758) Cycle in 0.000000003 seconds
c (Left 5111, tww: 1759) Cycle in 0.000000003 seconds
c (Left 5110, tww: 1759) Cycle in 0.000000003 seconds
c (Left 5109, tww: 1759) Cycle in 0.000000003 seconds
c (Left 5108, tww: 1759) Cycle in 0.000000003 seconds
c (Left 5107, tww: 1760) Cycle in 0.000000004 seconds
c (Left 5106, tww: 1760) Cycle in 0.000000004 seconds
c (Left 5105, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5104, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5103, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5102, tww: 1760) Cycle in 0.000000006 seconds
c (Left 5101, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5100, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5099, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5098, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5097, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5096, tww: 1760) Cycle in 0.000000005 seconds
c (Left 5095, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5094, tww: 1760) Cycle in 0.000000004 seconds
c (Left 5093, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5092, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5091, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5090, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5089, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5088, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5087, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5086, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5085, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5084, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5083, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5082, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5081, tww: 1760) Cycle in 0.000000002 seconds
c (Left 5080, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5079, tww: 1760) Cycle in 0.000000003 seconds
c (Left 5078, tww: 1761) Cycle in 0.000000002 seconds
c (Left 5077, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5076, tww: 1761) Cycle in 0.000000005 seconds
c (Left 5075, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5074, tww: 1761) Cycle in 0.000000002 seconds
c (Left 5073, tww: 1761) Cycle in 0.000000002 seconds
c (Left 5072, tww: 1761) Cycle in 0.000000004 seconds
c (Left 5071, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5070, tww: 1761) Cycle in 0.000000002 seconds
c (Left 5069, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5068, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5067, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5066, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5065, tww: 1761) Cycle in 0.000000004 seconds
c (Left 5064, tww: 1761) Cycle in 0.000000003 seconds
c (Left 5063, tww: 1762) Cycle in 0.000000005 seconds
c (Left 5062, tww: 1763) Cycle in 0.000000003 seconds
c (Left 5061, tww: 1763) Cycle in 0.000000003 seconds
c (Left 5060, tww: 1764) Cycle in 0.000000003 seconds
c (Left 5059, tww: 1764) Cycle in 0.000000004 seconds
c (Left 5058, tww: 1764) Cycle in 0.000000003 seconds
c (Left 5057, tww: 1764) Cycle in 0.000000004 seconds
c (Left 5056, tww: 1764) Cycle in 0.000000003 seconds
c (Left 5055, tww: 1764) Cycle in 0.000000002 seconds
c (Left 5054, tww: 1765) Cycle in 0.000000004 seconds
c (Left 5053, tww: 1765) Cycle in 0.000000003 seconds
c (Left 5052, tww: 1766) Cycle in 0.000000004 seconds
c (Left 5051, tww: 1766) Cycle in 0.000000004 seconds
c (Left 5050, tww: 1766) Cycle in 0.000000002 seconds
c (Left 5049, tww: 1767) Cycle in 0.000000004 seconds
c (Left 5048, tww: 1767) Cycle in 0.000000003 seconds
c (Left 5047, tww: 1767) Cycle in 0.000000002 seconds
c (Left 5046, tww: 1767) Cycle in 0.000000002 seconds
c (Left 5045, tww: 1767) Cycle in 0.000000002 seconds
c (Left 5044, tww: 1767) Cycle in 0.000000003 seconds
c (Left 5043, tww: 1767) Cycle in 0.000000002 seconds
c (Left 5042, tww: 1767) Cycle in 0.000000002 seconds
c (Left 5041, tww: 1767) Cycle in 0.000000003 seconds
c (Left 5040, tww: 1767) Cycle in 0.000000004 seconds
c (Left 5039, tww: 1768) Cycle in 0.000000002 seconds
c (Left 5038, tww: 1768) Cycle in 0.000000003 seconds
c (Left 5037, tww: 1768) Cycle in 0.000000002 seconds
c (Left 5036, tww: 1769) Cycle in 0.000000004 seconds
c (Left 5035, tww: 1769) Cycle in 0.000000002 seconds
c (Left 5034, tww: 1770) Cycle in 0.000000003 seconds
c (Left 5033, tww: 1770) Cycle in 0.000000005 seconds
c (Left 5032, tww: 1770) Cycle in 0.000000003 seconds
c (Left 5031, tww: 1770) Cycle in 0.000000003 seconds
c (Left 5030, tww: 1770) Cycle in 0.000000003 seconds
c (Left 5029, tww: 1770) Cycle in 0.000000004 seconds
c (Left 5028, tww: 1770) Cycle in 0.000000002 seconds
c (Left 5027, tww: 1770) Cycle in 0.000000003 seconds
c (Left 5026, tww: 1770) Cycle in 0.000000004 seconds
c (Left 5025, tww: 1770) Cycle in 0.000000003 seconds
c (Left 5024, tww: 1770) Cycle in 0.000000004 seconds
c (Left 5023, tww: 1771) Cycle in 0.000000005 seconds
c (Left 5022, tww: 1772) Cycle in 0.000000003 seconds
c (Left 5021, tww: 1772) Cycle in 0.000000003 seconds
c (Left 5020, tww: 1772) Cycle in 0.000000003 seconds
c (Left 5019, tww: 1772) Cycle in 0.000000003 seconds
c (Left 5018, tww: 1772) Cycle in 0.000000003 seconds
c (Left 5017, tww: 1773) Cycle in 0.000000005 seconds
c (Left 5016, tww: 1773) Cycle in 0.000000004 seconds
c (Left 5015, tww: 1773) Cycle in 0.000000005 seconds
c (Left 5014, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5013, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5012, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5011, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5010, tww: 1773) Cycle in 0.000000004 seconds
c (Left 5009, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5008, tww: 1773) Cycle in 0.000000004 seconds
c (Left 5007, tww: 1773) Cycle in 0.000000004 seconds
c (Left 5006, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5005, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5004, tww: 1773) Cycle in 0.000000002 seconds
c (Left 5003, tww: 1773) Cycle in 0.000000005 seconds
c (Left 5002, tww: 1773) Cycle in 0.000000004 seconds
c (Left 5001, tww: 1773) Cycle in 0.000000003 seconds
c (Left 5000, tww: 1773) Cycle in 0.000000006 seconds
c (Left 4999, tww: 1773) Cycle in 0.000000002 seconds
c (Left 4998, tww: 1773) Cycle in 0.000000003 seconds
c (Left 4997, tww: 1774) Cycle in 0.000000004 seconds
c (Left 4996, tww: 1774) Cycle in 0.000000003 seconds
c (Left 4995, tww: 1774) Cycle in 0.000000003 seconds
c (Left 4994, tww: 1774) Cycle in 0.000000002 seconds
c (Left 4993, tww: 1774) Cycle in 0.000000003 seconds
c (Left 4992, tww: 1775) Cycle in 0.000000004 seconds
c (Left 4991, tww: 1775) Cycle in 0.000000003 seconds
c (Left 4990, tww: 1775) Cycle in 0.000000003 seconds
c (Left 4989, tww: 1775) Cycle in 0.000000003 seconds
c (Left 4988, tww: 1776) Cycle in 0.000000003 seconds
c (Left 4987, tww: 1777) Cycle in 0.000000005 seconds
c (Left 4986, tww: 1777) Cycle in 0.000000004 seconds
c (Left 4985, tww: 1777) Cycle in 0.000000002 seconds
c (Left 4984, tww: 1777) Cycle in 0.000000002 seconds
c (Left 4983, tww: 1777) Cycle in 0.000000003 seconds
c (Left 4982, tww: 1777) Cycle in 0.000000003 seconds
c (Left 4981, tww: 1777) Cycle in 0.000000002 seconds
c (Left 4980, tww: 1777) Cycle in 0.000000003 seconds
c (Left 4979, tww: 1778) Cycle in 0.000000003 seconds
c (Left 4978, tww: 1778) Cycle in 0.000000003 seconds
c (Left 4977, tww: 1779) Cycle in 0.000000005 seconds
c (Left 4976, tww: 1779) Cycle in 0.000000004 seconds
c (Left 4975, tww: 1779) Cycle in 0.000000003 seconds
c (Left 4974, tww: 1779) Cycle in 0.000000003 seconds
c (Left 4973, tww: 1779) Cycle in 0.000000003 seconds
c (Left 4972, tww: 1779) Cycle in 0.000000003 seconds
c (Left 4971, tww: 1779) Cycle in 0.000000003 seconds
c (Left 4970, tww: 1779) Cycle in 0.000000003 seconds
c (Left 4969, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4968, tww: 1780) Cycle in 0.000000002 seconds
c (Left 4967, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4966, tww: 1780) Cycle in 0.000000002 seconds
c (Left 4965, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4964, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4963, tww: 1780) Cycle in 0.000000004 seconds
c (Left 4962, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4961, tww: 1780) Cycle in 0.000000004 seconds
c (Left 4960, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4959, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4958, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4957, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4956, tww: 1780) Cycle in 0.000000002 seconds
c (Left 4955, tww: 1780) Cycle in 0.000000004 seconds
c (Left 4954, tww: 1780) Cycle in 0.000000004 seconds
c (Left 4953, tww: 1780) Cycle in 0.000000003 seconds
c (Left 4952, tww: 1781) Cycle in 0.000000004 seconds
c (Left 4951, tww: 1781) Cycle in 0.000000003 seconds
c (Left 4950, tww: 1781) Cycle in 0.000000003 seconds
c (Left 4949, tww: 1781) Cycle in 0.000000002 seconds
c (Left 4948, tww: 1781) Cycle in 0.000000003 seconds
c (Left 4947, tww: 1781) Cycle in 0.000000003 seconds
c (Left 4946, tww: 1781) Cycle in 0.000000005 seconds
c (Left 4945, tww: 1781) Cycle in 0.000000004 seconds
c (Left 4944, tww: 1781) Cycle in 0.000000002 seconds
c (Left 4943, tww: 1781) Cycle in 0.000000003 seconds
c (Left 4942, tww: 1781) Cycle in 0.000000002 seconds
c (Left 4941, tww: 1781) Cycle in 0.000000004 seconds
c (Left 4940, tww: 1781) Cycle in 0.000000005 seconds
c (Left 4939, tww: 1781) Cycle in 0.000000002 seconds
c (Left 4938, tww: 1781) Cycle in 0.000000004 seconds
c (Left 4937, tww: 1781) Cycle in 0.000000004 seconds
c (Left 4936, tww: 1781) Cycle in 0.000000003 seconds
c (Left 4935, tww: 1781) Cycle in 0.000000004 seconds
c (Left 4934, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4933, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4932, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4931, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4930, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4929, tww: 1782) Cycle in 0.000000004 seconds
c (Left 4928, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4927, tww: 1782) Cycle in 0.000000004 seconds
c (Left 4926, tww: 1782) Cycle in 0.000000003 seconds
c (Left 4925, tww: 1783) Cycle in 0.000000004 seconds
c (Left 4924, tww: 1783) Cycle in 0.000000003 seconds
c (Left 4923, tww: 1784) Cycle in 0.000000004 seconds
c (Left 4922, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4921, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4920, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4919, tww: 1784) Cycle in 0.000000004 seconds
c (Left 4918, tww: 1784) Cycle in 0.000000005 seconds
c (Left 4917, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4916, tww: 1784) Cycle in 0.000000005 seconds
c (Left 4915, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4914, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4913, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4912, tww: 1784) Cycle in 0.000000004 seconds
c (Left 4911, tww: 1784) Cycle in 0.000000004 seconds
c (Left 4910, tww: 1784) Cycle in 0.000000003 seconds
c (Left 4909, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4908, tww: 1785) Cycle in 0.000000002 seconds
c (Left 4907, tww: 1785) Cycle in 0.000000004 seconds
c (Left 4906, tww: 1785) Cycle in 0.000000004 seconds
c (Left 4905, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4904, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4903, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4902, tww: 1785) Cycle in 0.000000002 seconds
c (Left 4901, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4900, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4899, tww: 1785) Cycle in 0.000000005 seconds
c (Left 4898, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4897, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4896, tww: 1785) Cycle in 0.000000003 seconds
c (Left 4895, tww: 1786) Cycle in 0.000000003 seconds
c (Left 4894, tww: 1787) Cycle in 0.000000004 seconds
c (Left 4893, tww: 1787) Cycle in 0.000000002 seconds
c (Left 4892, tww: 1787) Cycle in 0.000000003 seconds
c (Left 4891, tww: 1788) Cycle in 0.000000005 seconds
c (Left 4890, tww: 1788) Cycle in 0.000000003 seconds
c (Left 4889, tww: 1788) Cycle in 0.000000003 seconds
c (Left 4888, tww: 1788) Cycle in 0.000000003 seconds
c (Left 4887, tww: 1788) Cycle in 0.000000003 seconds
c (Left 4886, tww: 1788) Cycle in 0.000000003 seconds
c (Left 4885, tww: 1788) Cycle in 0.000000003 seconds
c (Left 4884, tww: 1789) Cycle in 0.000000004 seconds
c (Left 4883, tww: 1789) Cycle in 0.000000004 seconds
c (Left 4882, tww: 1789) Cycle in 0.000000003 seconds
c (Left 4881, tww: 1789) Cycle in 0.000000004 seconds
c (Left 4880, tww: 1789) Cycle in 0.000000003 seconds
c (Left 4879, tww: 1789) Cycle in 0.000000003 seconds
c (Left 4878, tww: 1789) Cycle in 0.000000006 seconds
c (Left 4877, tww: 1789) Cycle in 0.000000004 seconds
c (Left 4876, tww: 1789) Cycle in 0.000000004 seconds
c (Left 4875, tww: 1789) Cycle in 0.000000002 seconds
c (Left 4874, tww: 1789) Cycle in 0.000000005 seconds
c (Left 4873, tww: 1789) Cycle in 0.000000003 seconds
c (Left 4872, tww: 1789) Cycle in 0.000000003 seconds
c (Left 4871, tww: 1789) Cycle in 0.000000003 seconds
c (Left 4870, tww: 1790) Cycle in 0.000000004 seconds
c (Left 4869, tww: 1790) Cycle in 0.000000003 seconds
c (Left 4868, tww: 1790) Cycle in 0.000000003 seconds
c (Left 4867, tww: 1790) Cycle in 0.000000003 seconds
c (Left 4866, tww: 1790) Cycle in 0.000000004 seconds
c (Left 4865, tww: 1790) Cycle in 0.000000005 seconds
c (Left 4864, tww: 1790) Cycle in 0.000000003 seconds
c (Left 4863, tww: 1791) Cycle in 0.000000004 seconds
c (Left 4862, tww: 1791) Cycle in 0.000000005 seconds
c (Left 4861, tww: 1791) Cycle in 0.000000003 seconds
c (Left 4860, tww: 1791) Cycle in 0.000000003 seconds
c (Left 4859, tww: 1791) Cycle in 0.000000003 seconds
c (Left 4858, tww: 1791) Cycle in 0.000000002 seconds
c (Left 4857, tww: 1791) Cycle in 0.000000003 seconds
c (Left 4856, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4855, tww: 1792) Cycle in 0.000000004 seconds
c (Left 4854, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4853, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4852, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4851, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4850, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4849, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4848, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4847, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4846, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4845, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4844, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4843, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4842, tww: 1792) Cycle in 0.000000005 seconds
c (Left 4841, tww: 1792) Cycle in 0.000000006 seconds
c (Left 4840, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4839, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4838, tww: 1792) Cycle in 0.000000005 seconds
c (Left 4837, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4836, tww: 1792) Cycle in 0.000000004 seconds
c (Left 4835, tww: 1792) Cycle in 0.000000002 seconds
c (Left 4834, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4833, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4832, tww: 1792) Cycle in 0.000000004 seconds
c (Left 4831, tww: 1792) Cycle in 0.000000005 seconds
c (Left 4830, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4829, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4828, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4827, tww: 1792) Cycle in 0.000000004 seconds
c (Left 4826, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4825, tww: 1792) Cycle in 0.000000003 seconds
c (Left 4824, tww: 1793) Cycle in 0.000000004 seconds
c (Left 4823, tww: 1793) Cycle in 0.000000003 seconds
c (Left 4822, tww: 1793) Cycle in 0.000000004 seconds
c (Left 4821, tww: 1793) Cycle in 0.000000003 seconds
c (Left 4820, tww: 1793) Cycle in 0.000000004 seconds
c (Left 4819, tww: 1794) Cycle in 0.000000004 seconds
c (Left 4818, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4817, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4816, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4815, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4814, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4813, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4812, tww: 1794) Cycle in 0.000000004 seconds
c (Left 4811, tww: 1794) Cycle in 0.000000004 seconds
c (Left 4810, tww: 1794) Cycle in 0.000000004 seconds
c (Left 4809, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4808, tww: 1794) Cycle in 0.000000001 seconds
c (Left 4807, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4806, tww: 1794) Cycle in 0.000000003 seconds
c (Left 4805, tww: 1795) Cycle in 0.000000003 seconds
c (Left 4804, tww: 1796) Cycle in 0.000000005 seconds
c (Left 4803, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4802, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4801, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4800, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4799, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4798, tww: 1796) Cycle in 0.000000003 seconds
c (Left 4797, tww: 1796) Cycle in 0.000000003 seconds
